"","LARIDAE","y"
"1",0,-4.68897047646146
"2",0.0101010101010101,-4.68897047646146
"3",0.0202020202020202,-4.68897047646146
"4",0.0303030303030303,-4.68897047646146
"5",0.0404040404040404,-4.68897047646146
"6",0.0505050505050505,-4.68897047646146
"7",0.0606060606060606,-4.68897047646146
"8",0.0707070707070707,-4.68897047646146
"9",0.0808080808080808,-4.68897047646146
"10",0.0909090909090909,-4.68897047646146
"11",0.101010101010101,-4.68897047646146
"12",0.111111111111111,-4.68897047646146
"13",0.121212121212121,-4.68897047646146
"14",0.131313131313131,-4.68897047646146
"15",0.141414141414141,-4.68897047646146
"16",0.151515151515152,-4.68897047646146
"17",0.161616161616162,-4.68897047646146
"18",0.171717171717172,-4.68897047646146
"19",0.181818181818182,-4.68897047646146
"20",0.191919191919192,-4.68897047646146
"21",0.202020202020202,-4.68897047646146
"22",0.212121212121212,-4.68897047646146
"23",0.222222222222222,-4.68897047646146
"24",0.232323232323232,-4.68897047646146
"25",0.242424242424242,-4.68897047646146
"26",0.252525252525253,-4.68897047646146
"27",0.262626262626263,-4.68897047646146
"28",0.272727272727273,-4.68897047646146
"29",0.282828282828283,-4.68897047646146
"30",0.292929292929293,-4.68897047646146
"31",0.303030303030303,-4.68897047646146
"32",0.313131313131313,-4.68897047646146
"33",0.323232323232323,-4.68897047646146
"34",0.333333333333333,-4.68897047646146
"35",0.343434343434343,-4.68897047646146
"36",0.353535353535354,-4.68897047646146
"37",0.363636363636364,-4.68897047646146
"38",0.373737373737374,-4.68897047646146
"39",0.383838383838384,-4.68897047646146
"40",0.393939393939394,-4.68897047646146
"41",0.404040404040404,-4.68897047646146
"42",0.414141414141414,-4.68897047646146
"43",0.424242424242424,-4.68897047646146
"44",0.434343434343434,-4.68897047646146
"45",0.444444444444444,-4.68897047646146
"46",0.454545454545455,-4.68897047646146
"47",0.464646464646465,-4.68897047646146
"48",0.474747474747475,-4.68897047646146
"49",0.484848484848485,-4.68897047646146
"50",0.494949494949495,-4.68897047646146
"51",0.505050505050505,-4.69990160943577
"52",0.515151515151515,-4.69990160943577
"53",0.525252525252525,-4.69990160943577
"54",0.535353535353535,-4.69990160943577
"55",0.545454545454546,-4.69990160943577
"56",0.555555555555556,-4.69990160943577
"57",0.565656565656566,-4.69990160943577
"58",0.575757575757576,-4.69990160943577
"59",0.585858585858586,-4.69990160943577
"60",0.595959595959596,-4.69990160943577
"61",0.606060606060606,-4.69990160943577
"62",0.616161616161616,-4.69990160943577
"63",0.626262626262626,-4.69990160943577
"64",0.636363636363636,-4.69990160943577
"65",0.646464646464647,-4.69990160943577
"66",0.656565656565657,-4.69990160943577
"67",0.666666666666667,-4.69990160943577
"68",0.676767676767677,-4.69990160943577
"69",0.686868686868687,-4.69990160943577
"70",0.696969696969697,-4.69990160943577
"71",0.707070707070707,-4.69990160943577
"72",0.717171717171717,-4.69990160943577
"73",0.727272727272727,-4.69990160943577
"74",0.737373737373737,-4.69990160943577
"75",0.747474747474748,-4.69990160943577
"76",0.757575757575758,-4.69990160943577
"77",0.767676767676768,-4.69990160943577
"78",0.777777777777778,-4.69990160943577
"79",0.787878787878788,-4.69990160943577
"80",0.797979797979798,-4.69990160943577
"81",0.808080808080808,-4.69990160943577
"82",0.818181818181818,-4.69990160943577
"83",0.828282828282828,-4.69990160943577
"84",0.838383838383838,-4.69990160943577
"85",0.848484848484849,-4.69990160943577
"86",0.858585858585859,-4.69990160943577
"87",0.868686868686869,-4.69990160943577
"88",0.878787878787879,-4.69990160943577
"89",0.888888888888889,-4.69990160943577
"90",0.898989898989899,-4.69990160943577
"91",0.909090909090909,-4.69990160943577
"92",0.919191919191919,-4.69990160943577
"93",0.929292929292929,-4.69990160943577
"94",0.939393939393939,-4.69990160943577
"95",0.94949494949495,-4.69990160943577
"96",0.95959595959596,-4.69990160943577
"97",0.96969696969697,-4.69990160943577
"98",0.97979797979798,-4.69990160943577
"99",0.98989898989899,-4.69990160943577
"100",1,-4.69990160943577
