"","LANIIDAE","y"
"1",0,-4.67063364542383
"2",0.0101010101010101,-4.67063364542383
"3",0.0202020202020202,-4.67063364542383
"4",0.0303030303030303,-4.67063364542383
"5",0.0404040404040404,-4.67063364542383
"6",0.0505050505050505,-4.67063364542383
"7",0.0606060606060606,-4.67063364542383
"8",0.0707070707070707,-4.67063364542383
"9",0.0808080808080808,-4.67063364542383
"10",0.0909090909090909,-4.67063364542383
"11",0.101010101010101,-4.67063364542383
"12",0.111111111111111,-4.67063364542383
"13",0.121212121212121,-4.67063364542383
"14",0.131313131313131,-4.67063364542383
"15",0.141414141414141,-4.67063364542383
"16",0.151515151515152,-4.67063364542383
"17",0.161616161616162,-4.67063364542383
"18",0.171717171717172,-4.67063364542383
"19",0.181818181818182,-4.67063364542383
"20",0.191919191919192,-4.67063364542383
"21",0.202020202020202,-4.67063364542383
"22",0.212121212121212,-4.67063364542383
"23",0.222222222222222,-4.67063364542383
"24",0.232323232323232,-4.67063364542383
"25",0.242424242424242,-4.67063364542383
"26",0.252525252525253,-4.67063364542383
"27",0.262626262626263,-4.67063364542383
"28",0.272727272727273,-4.67063364542383
"29",0.282828282828283,-4.67063364542383
"30",0.292929292929293,-4.67063364542383
"31",0.303030303030303,-4.67063364542383
"32",0.313131313131313,-4.67063364542383
"33",0.323232323232323,-4.67063364542383
"34",0.333333333333333,-4.67063364542383
"35",0.343434343434343,-4.67063364542383
"36",0.353535353535354,-4.67063364542383
"37",0.363636363636364,-4.67063364542383
"38",0.373737373737374,-4.67063364542383
"39",0.383838383838384,-4.67063364542383
"40",0.393939393939394,-4.67063364542383
"41",0.404040404040404,-4.67063364542383
"42",0.414141414141414,-4.67063364542383
"43",0.424242424242424,-4.67063364542383
"44",0.434343434343434,-4.67063364542383
"45",0.444444444444444,-4.67063364542383
"46",0.454545454545455,-4.67063364542383
"47",0.464646464646465,-4.67063364542383
"48",0.474747474747475,-4.67063364542383
"49",0.484848484848485,-4.67063364542383
"50",0.494949494949495,-4.67063364542383
"51",0.505050505050505,-3.94434058500695
"52",0.515151515151515,-3.94434058500695
"53",0.525252525252525,-3.94434058500695
"54",0.535353535353535,-3.94434058500695
"55",0.545454545454546,-3.94434058500695
"56",0.555555555555556,-3.94434058500695
"57",0.565656565656566,-3.94434058500695
"58",0.575757575757576,-3.94434058500695
"59",0.585858585858586,-3.94434058500695
"60",0.595959595959596,-3.94434058500695
"61",0.606060606060606,-3.94434058500695
"62",0.616161616161616,-3.94434058500695
"63",0.626262626262626,-3.94434058500695
"64",0.636363636363636,-3.94434058500695
"65",0.646464646464647,-3.94434058500695
"66",0.656565656565657,-3.94434058500695
"67",0.666666666666667,-3.94434058500695
"68",0.676767676767677,-3.94434058500695
"69",0.686868686868687,-3.94434058500695
"70",0.696969696969697,-3.94434058500695
"71",0.707070707070707,-3.94434058500695
"72",0.717171717171717,-3.94434058500695
"73",0.727272727272727,-3.94434058500695
"74",0.737373737373737,-3.94434058500695
"75",0.747474747474748,-3.94434058500695
"76",0.757575757575758,-3.94434058500695
"77",0.767676767676768,-3.94434058500695
"78",0.777777777777778,-3.94434058500695
"79",0.787878787878788,-3.94434058500695
"80",0.797979797979798,-3.94434058500695
"81",0.808080808080808,-3.94434058500695
"82",0.818181818181818,-3.94434058500695
"83",0.828282828282828,-3.94434058500695
"84",0.838383838383838,-3.94434058500695
"85",0.848484848484849,-3.94434058500695
"86",0.858585858585859,-3.94434058500695
"87",0.868686868686869,-3.94434058500695
"88",0.878787878787879,-3.94434058500695
"89",0.888888888888889,-3.94434058500695
"90",0.898989898989899,-3.94434058500695
"91",0.909090909090909,-3.94434058500695
"92",0.919191919191919,-3.94434058500695
"93",0.929292929292929,-3.94434058500695
"94",0.939393939393939,-3.94434058500695
"95",0.94949494949495,-3.94434058500695
"96",0.95959595959596,-3.94434058500695
"97",0.96969696969697,-3.94434058500695
"98",0.97979797979798,-3.94434058500695
"99",0.98989898989899,-3.94434058500695
"100",1,-3.94434058500695
