"","SYLVIIDAE","y"
"1",0,-4.92235093194597
"2",0.0101010101010101,-4.92235093194597
"3",0.0202020202020202,-4.92235093194597
"4",0.0303030303030303,-4.92235093194597
"5",0.0404040404040404,-4.92235093194597
"6",0.0505050505050505,-4.92235093194597
"7",0.0606060606060606,-4.92235093194597
"8",0.0707070707070707,-4.92235093194597
"9",0.0808080808080808,-4.92235093194597
"10",0.0909090909090909,-4.92235093194597
"11",0.101010101010101,-4.92235093194597
"12",0.111111111111111,-4.92235093194597
"13",0.121212121212121,-4.92235093194597
"14",0.131313131313131,-4.92235093194597
"15",0.141414141414141,-4.92235093194597
"16",0.151515151515152,-4.92235093194597
"17",0.161616161616162,-4.92235093194597
"18",0.171717171717172,-4.92235093194597
"19",0.181818181818182,-4.92235093194597
"20",0.191919191919192,-4.92235093194597
"21",0.202020202020202,-4.92235093194597
"22",0.212121212121212,-4.92235093194597
"23",0.222222222222222,-4.92235093194597
"24",0.232323232323232,-4.92235093194597
"25",0.242424242424242,-4.92235093194597
"26",0.252525252525253,-4.92235093194597
"27",0.262626262626263,-4.92235093194597
"28",0.272727272727273,-4.92235093194597
"29",0.282828282828283,-4.92235093194597
"30",0.292929292929293,-4.92235093194597
"31",0.303030303030303,-4.92235093194597
"32",0.313131313131313,-4.92235093194597
"33",0.323232323232323,-4.92235093194597
"34",0.333333333333333,-4.92235093194597
"35",0.343434343434343,-4.92235093194597
"36",0.353535353535354,-4.92235093194597
"37",0.363636363636364,-4.92235093194597
"38",0.373737373737374,-4.92235093194597
"39",0.383838383838384,-4.92235093194597
"40",0.393939393939394,-4.92235093194597
"41",0.404040404040404,-4.92235093194597
"42",0.414141414141414,-4.92235093194597
"43",0.424242424242424,-4.92235093194597
"44",0.434343434343434,-4.92235093194597
"45",0.444444444444444,-4.92235093194597
"46",0.454545454545455,-4.92235093194597
"47",0.464646464646465,-4.92235093194597
"48",0.474747474747475,-4.92235093194597
"49",0.484848484848485,-4.92235093194597
"50",0.494949494949495,-4.92235093194597
"51",0.505050505050505,-4.91908434578788
"52",0.515151515151515,-4.91908434578788
"53",0.525252525252525,-4.91908434578788
"54",0.535353535353535,-4.91908434578788
"55",0.545454545454546,-4.91908434578788
"56",0.555555555555556,-4.91908434578788
"57",0.565656565656566,-4.91908434578788
"58",0.575757575757576,-4.91908434578788
"59",0.585858585858586,-4.91908434578788
"60",0.595959595959596,-4.91908434578788
"61",0.606060606060606,-4.91908434578788
"62",0.616161616161616,-4.91908434578788
"63",0.626262626262626,-4.91908434578788
"64",0.636363636363636,-4.91908434578788
"65",0.646464646464647,-4.91908434578788
"66",0.656565656565657,-4.91908434578788
"67",0.666666666666667,-4.91908434578788
"68",0.676767676767677,-4.91908434578788
"69",0.686868686868687,-4.91908434578788
"70",0.696969696969697,-4.91908434578788
"71",0.707070707070707,-4.91908434578788
"72",0.717171717171717,-4.91908434578788
"73",0.727272727272727,-4.91908434578788
"74",0.737373737373737,-4.91908434578788
"75",0.747474747474748,-4.91908434578788
"76",0.757575757575758,-4.91908434578788
"77",0.767676767676768,-4.91908434578788
"78",0.777777777777778,-4.91908434578788
"79",0.787878787878788,-4.91908434578788
"80",0.797979797979798,-4.91908434578788
"81",0.808080808080808,-4.91908434578788
"82",0.818181818181818,-4.91908434578788
"83",0.828282828282828,-4.91908434578788
"84",0.838383838383838,-4.91908434578788
"85",0.848484848484849,-4.91908434578788
"86",0.858585858585859,-4.91908434578788
"87",0.868686868686869,-4.91908434578788
"88",0.878787878787879,-4.91908434578788
"89",0.888888888888889,-4.91908434578788
"90",0.898989898989899,-4.91908434578788
"91",0.909090909090909,-4.91908434578788
"92",0.919191919191919,-4.91908434578788
"93",0.929292929292929,-4.91908434578788
"94",0.939393939393939,-4.91908434578788
"95",0.94949494949495,-4.91908434578788
"96",0.95959595959596,-4.91908434578788
"97",0.96969696969697,-4.91908434578788
"98",0.97979797979798,-4.91908434578788
"99",0.98989898989899,-4.91908434578788
"100",1,-4.91908434578788
