"","CARDINALIDAE","y"
"1",0,-4.66924864661395
"2",0.0101010101010101,-4.66924864661395
"3",0.0202020202020202,-4.66924864661395
"4",0.0303030303030303,-4.66924864661395
"5",0.0404040404040404,-4.66924864661395
"6",0.0505050505050505,-4.66924864661395
"7",0.0606060606060606,-4.66924864661395
"8",0.0707070707070707,-4.66924864661395
"9",0.0808080808080808,-4.66924864661395
"10",0.0909090909090909,-4.66924864661395
"11",0.101010101010101,-4.66924864661395
"12",0.111111111111111,-4.66924864661395
"13",0.121212121212121,-4.66924864661395
"14",0.131313131313131,-4.66924864661395
"15",0.141414141414141,-4.66924864661395
"16",0.151515151515152,-4.66924864661395
"17",0.161616161616162,-4.66924864661395
"18",0.171717171717172,-4.66924864661395
"19",0.181818181818182,-4.66924864661395
"20",0.191919191919192,-4.66924864661395
"21",0.202020202020202,-4.66924864661395
"22",0.212121212121212,-4.66924864661395
"23",0.222222222222222,-4.66924864661395
"24",0.232323232323232,-4.66924864661395
"25",0.242424242424242,-4.66924864661395
"26",0.252525252525253,-4.66924864661395
"27",0.262626262626263,-4.66924864661395
"28",0.272727272727273,-4.66924864661395
"29",0.282828282828283,-4.66924864661395
"30",0.292929292929293,-4.66924864661395
"31",0.303030303030303,-4.66924864661395
"32",0.313131313131313,-4.66924864661395
"33",0.323232323232323,-4.66924864661395
"34",0.333333333333333,-4.66924864661395
"35",0.343434343434343,-4.66924864661395
"36",0.353535353535354,-4.66924864661395
"37",0.363636363636364,-4.66924864661395
"38",0.373737373737374,-4.66924864661395
"39",0.383838383838384,-4.66924864661395
"40",0.393939393939394,-4.66924864661395
"41",0.404040404040404,-4.66924864661395
"42",0.414141414141414,-4.66924864661395
"43",0.424242424242424,-4.66924864661395
"44",0.434343434343434,-4.66924864661395
"45",0.444444444444444,-4.66924864661395
"46",0.454545454545455,-4.66924864661395
"47",0.464646464646465,-4.66924864661395
"48",0.474747474747475,-4.66924864661395
"49",0.484848484848485,-4.66924864661395
"50",0.494949494949495,-4.66924864661395
"51",0.505050505050505,-4.66530520493627
"52",0.515151515151515,-4.66530520493627
"53",0.525252525252525,-4.66530520493627
"54",0.535353535353535,-4.66530520493627
"55",0.545454545454546,-4.66530520493627
"56",0.555555555555556,-4.66530520493627
"57",0.565656565656566,-4.66530520493627
"58",0.575757575757576,-4.66530520493627
"59",0.585858585858586,-4.66530520493627
"60",0.595959595959596,-4.66530520493627
"61",0.606060606060606,-4.66530520493627
"62",0.616161616161616,-4.66530520493627
"63",0.626262626262626,-4.66530520493627
"64",0.636363636363636,-4.66530520493627
"65",0.646464646464647,-4.66530520493627
"66",0.656565656565657,-4.66530520493627
"67",0.666666666666667,-4.66530520493627
"68",0.676767676767677,-4.66530520493627
"69",0.686868686868687,-4.66530520493627
"70",0.696969696969697,-4.66530520493627
"71",0.707070707070707,-4.66530520493627
"72",0.717171717171717,-4.66530520493627
"73",0.727272727272727,-4.66530520493627
"74",0.737373737373737,-4.66530520493627
"75",0.747474747474748,-4.66530520493627
"76",0.757575757575758,-4.66530520493627
"77",0.767676767676768,-4.66530520493627
"78",0.777777777777778,-4.66530520493627
"79",0.787878787878788,-4.66530520493627
"80",0.797979797979798,-4.66530520493627
"81",0.808080808080808,-4.66530520493627
"82",0.818181818181818,-4.66530520493627
"83",0.828282828282828,-4.66530520493627
"84",0.838383838383838,-4.66530520493627
"85",0.848484848484849,-4.66530520493627
"86",0.858585858585859,-4.66530520493627
"87",0.868686868686869,-4.66530520493627
"88",0.878787878787879,-4.66530520493627
"89",0.888888888888889,-4.66530520493627
"90",0.898989898989899,-4.66530520493627
"91",0.909090909090909,-4.66530520493627
"92",0.919191919191919,-4.66530520493627
"93",0.929292929292929,-4.66530520493627
"94",0.939393939393939,-4.66530520493627
"95",0.94949494949495,-4.66530520493627
"96",0.95959595959596,-4.66530520493627
"97",0.96969696969697,-4.66530520493627
"98",0.97979797979798,-4.66530520493627
"99",0.98989898989899,-4.66530520493627
"100",1,-4.66530520493627
