"","ANATIDAE","y"
"1",0,-5.05251222014247
"2",0.0101010101010101,-5.05251222014247
"3",0.0202020202020202,-5.05251222014247
"4",0.0303030303030303,-5.05251222014247
"5",0.0404040404040404,-5.05251222014247
"6",0.0505050505050505,-5.05251222014247
"7",0.0606060606060606,-5.05251222014247
"8",0.0707070707070707,-5.05251222014247
"9",0.0808080808080808,-5.05251222014247
"10",0.0909090909090909,-5.05251222014247
"11",0.101010101010101,-5.05251222014247
"12",0.111111111111111,-5.05251222014247
"13",0.121212121212121,-5.05251222014247
"14",0.131313131313131,-5.05251222014247
"15",0.141414141414141,-5.05251222014247
"16",0.151515151515152,-5.05251222014247
"17",0.161616161616162,-5.05251222014247
"18",0.171717171717172,-5.05251222014247
"19",0.181818181818182,-5.05251222014247
"20",0.191919191919192,-5.05251222014247
"21",0.202020202020202,-5.05251222014247
"22",0.212121212121212,-5.05251222014247
"23",0.222222222222222,-5.05251222014247
"24",0.232323232323232,-5.05251222014247
"25",0.242424242424242,-5.05251222014247
"26",0.252525252525253,-5.05251222014247
"27",0.262626262626263,-5.05251222014247
"28",0.272727272727273,-5.05251222014247
"29",0.282828282828283,-5.05251222014247
"30",0.292929292929293,-5.05251222014247
"31",0.303030303030303,-5.05251222014247
"32",0.313131313131313,-5.05251222014247
"33",0.323232323232323,-5.05251222014247
"34",0.333333333333333,-5.05251222014247
"35",0.343434343434343,-5.05251222014247
"36",0.353535353535354,-5.05251222014247
"37",0.363636363636364,-5.05251222014247
"38",0.373737373737374,-5.05251222014247
"39",0.383838383838384,-5.05251222014247
"40",0.393939393939394,-5.05251222014247
"41",0.404040404040404,-5.05251222014247
"42",0.414141414141414,-5.05251222014247
"43",0.424242424242424,-5.05251222014247
"44",0.434343434343434,-5.05251222014247
"45",0.444444444444444,-5.05251222014247
"46",0.454545454545455,-5.05251222014247
"47",0.464646464646465,-5.05251222014247
"48",0.474747474747475,-5.05251222014247
"49",0.484848484848485,-5.05251222014247
"50",0.494949494949495,-5.05251222014247
"51",0.505050505050505,-5.10311001349796
"52",0.515151515151515,-5.10311001349796
"53",0.525252525252525,-5.10311001349796
"54",0.535353535353535,-5.10311001349796
"55",0.545454545454546,-5.10311001349796
"56",0.555555555555556,-5.10311001349796
"57",0.565656565656566,-5.10311001349796
"58",0.575757575757576,-5.10311001349796
"59",0.585858585858586,-5.10311001349796
"60",0.595959595959596,-5.10311001349796
"61",0.606060606060606,-5.10311001349796
"62",0.616161616161616,-5.10311001349796
"63",0.626262626262626,-5.10311001349796
"64",0.636363636363636,-5.10311001349796
"65",0.646464646464647,-5.10311001349796
"66",0.656565656565657,-5.10311001349796
"67",0.666666666666667,-5.10311001349796
"68",0.676767676767677,-5.10311001349796
"69",0.686868686868687,-5.10311001349796
"70",0.696969696969697,-5.10311001349796
"71",0.707070707070707,-5.10311001349796
"72",0.717171717171717,-5.10311001349796
"73",0.727272727272727,-5.10311001349796
"74",0.737373737373737,-5.10311001349796
"75",0.747474747474748,-5.10311001349796
"76",0.757575757575758,-5.10311001349796
"77",0.767676767676768,-5.10311001349796
"78",0.777777777777778,-5.10311001349796
"79",0.787878787878788,-5.10311001349796
"80",0.797979797979798,-5.10311001349796
"81",0.808080808080808,-5.10311001349796
"82",0.818181818181818,-5.10311001349796
"83",0.828282828282828,-5.10311001349796
"84",0.838383838383838,-5.10311001349796
"85",0.848484848484849,-5.10311001349796
"86",0.858585858585859,-5.10311001349796
"87",0.868686868686869,-5.10311001349796
"88",0.878787878787879,-5.10311001349796
"89",0.888888888888889,-5.10311001349796
"90",0.898989898989899,-5.10311001349796
"91",0.909090909090909,-5.10311001349796
"92",0.919191919191919,-5.10311001349796
"93",0.929292929292929,-5.10311001349796
"94",0.939393939393939,-5.10311001349796
"95",0.94949494949495,-5.10311001349796
"96",0.95959595959596,-5.10311001349796
"97",0.96969696969697,-5.10311001349796
"98",0.97979797979798,-5.10311001349796
"99",0.98989898989899,-5.10311001349796
"100",1,-5.10311001349796
